9609,16/02/2021,8,3360
6495,02/09/2021,35,110
8369,13/05/2021,22,2060
9625,21/08/2021,8,3370
8598,17/10/2021,28,2300
9693,13/11/2020,17,3430
7723,24/10/2021,36,1410
9895,23/05/2021,64,3640
9409,30/10/2021,134,3160
9717,30/11/2020,130,3460
10113,25/10/2020,4,3980
8075,09/07/2021,34,1770
7735,03/07/2021,36,1430
6422,01/08/2021,48,50
9058,04/11/2020,46,2770
10339,13/03/2021,90,4170
7036,15/10/2021,10,650
10345,13/09/2021,90,4170
7538,21/10/2021,2,1230
9403,09/09/2021,31,3150
6952,28/05/2021,108,570
10228,05/10/2021,115,4090
8670,16/01/2021,54,2390
9596,23/07/2021,61,3320
6655,25/04/2021,9,280
8857,07/02/2021,56,2580
9639,28/05/2021,5,3380
9663,20/10/2021,5,3400
9118,04/11/2020,77,2850
8097,28/10/2020,21,1800
9797,20/08/2021,119,3520
6728,11/02/2021,62,360
8512,14/12/2021,7,2220
8214,30/09/2021,13,1910
9054,29/12/2021,23,2760
6507,18/09/2020,45,130
10353,12/12/2020,90,4190
8157,07/07/2021,18,1860
7861,14/08/2020,57,1550
7175,20/10/2021,133,830
7417,13/07/2021,51,1110
8798,12/11/2021,16,2510
8161,07/11/2021,18,1860
10325,04/06/2021,6,4160
7211,04/02/2021,70,880
6760,05/01/2021,62,390
9332,26/10/2021,24,3050
8392,21/10/2021,22,2080
10129,22/11/2020,4,4000
9845,30/09/2021,119,3580
6731,11/05/2021,62,360
8119,25/04/2021,21,1820
9406,30/07/2021,134,3160
8004,02/06/2021,14,1700
8981,28/03/2021,23,2690
7532,21/04/2021,2,1230
8995,28/12/2020,23,2690
10190,30/10/2021,93,4060
7768,23/09/2021,36,1450
6792,22/08/2020,105,420
7369,08/05/2021,37,1060
6583,07/10/2021,40,220
7366,08/02/2021,37,1060
8509,09/08/2020,19,2210
8079,28/05/2021,34,1780
6914,24/12/2020,108,530
8633,13/05/2021,28,2340
9826,18/08/2020,119,3570
10039,16/09/2021,1,3790
9605,15/07/2021,8,3350
7283,09/05/2021,92,970
6603,06/06/2021,146,240
8826,23/12/2020,16,2550
8876,03/01/2021,56,2590
8866,07/11/2021,56,2580
9492,25/01/2021,63,3240
7033,15/07/2021,10,650
6988,17/11/2020,42,620
6973,29/01/2021,60,600
10348,13/12/2021,90,4170
7453,17/11/2020,76,1160
10028,12/08/2021,1,3770
8680,16/11/2021,54,2390
8878,03/03/2021,56,2590
6978,28/06/2021,60,600
8315,01/12/2021,15,2000
9938,14/01/2021,73,3690
9175,01/07/2021,26,2910
6681,25/07/2021,32,320
6753,22/06/2021,62,380
10219,05/01/2021,115,4090
9684,25/09/2021,17,3420
9248,29/12/2021,49,2980
8860,07/05/2021,56,2580
7744,04/09/2020,36,1440
9790,20/01/2021,119,3520
7249,15/09/2021,70,900
8890,08/05/2021,3,2600
7222,15/05/2020,70,890
6454,10/06/2021,141,70
6832,11/09/2021,105,450
6389,21/10/2020,48,30
6714,15/10/2020,47,350
6970,29/10/2020,60,600
9834,18/04/2021,119,3570
8244,06/12/2021,13,1930
6833,11/10/2021,105,450
9934,14/09/2020,73,3690
8217,30/12/2021,13,1910
7797,10/12/2021,75,1490
9490,25/11/2020,63,3240
8746,15/01/2021,16,2470
7898,17/10/2021,58,1580
8561,15/06/2021,97,2280
8368,13/04/2021,22,2060
8709,02/04/2021,50,2440
9610,16/03/2021,8,3360
7794,20/10/2020,75,1480
8190,11/09/2021,18,1880
8351,29/06/2021,22,2050
9762,30/11/2021,52,3500
6747,09/07/2021,62,370
7546,11/11/2020,2,1240
9007,29/07/2021,23,2710
9320,26/10/2020,24,3050
8741,15/08/2020,16,2470
10251,24/03/2021,115,4110
9424,21/12/2020,134,3200
8592,17/04/2021,28,2300
7248,15/08/2021,70,900
7903,02/09/2021,58,1590
10090,08/02/2021,106,3890
8824,23/10/2020,16,2550
6513,18/03/2021,45,130
6773,17/10/2021,62,400
10297,28/09/2020,6,4150
8747,15/02/2021,16,2470
9619,16/12/2021,8,3360
6794,22/10/2020,105,420
6729,11/03/2021,62,360
6666,17/06/2021,30,290
8819,23/11/2021,16,2540
7959,08/11/2021,14,1660
9942,14/05/2021,73,3690
9629,21/12/2021,8,3370
10216,24/09/2021,115,4080
9443,13/04/2021,63,3210
9977,21/12/2021,25,3720
10242,14/07/2021,115,4100
9235,16/08/2021,49,2970
9153,13/08/2021,77,2870
8937,24/12/2021,87,2630
7818,28/09/2021,71,1510
8313,01/10/2021,15,2000
6844,28/02/2021,41,460
8917,04/09/2021,3,2620
9690,13/08/2020,17,3430
9368,25/12/2020,31,3110
9325,26/03/2021,24,3050
6805,22/09/2021,105,420
8298,18/12/2021,43,1990
9544,19/01/2021,61,3290
7660,10/04/2021,55,1360
7161,27/07/2020,133,820
10236,14/01/2021,115,4100
9343,13/01/2021,11,3070
6717,15/01/2021,47,350
6486,02/12/2020,35,110
8948,24/04/2021,95,2650
6567,26/03/2021,59,200
9252,14/10/2021,65,2990
8896,08/11/2021,3,2600
9078,17/05/2021,46,2790
10261,15/06/2020,115,4120
7967,21/04/2021,14,1670
7606,01/05/2021,68,1300
7884,09/04/2021,57,1570
8726,03/11/2020,50,2460
7118,23/10/2021,44,760
7235,15/06/2021,70,890
7492,28/10/2020,2,1200
9347,13/05/2021,11,3070
7088,22/10/2021,44,710
9594,23/05/2021,61,3320
7582,08/12/2021,39,1260
9008,29/08/2021,23,2710
9460,13/01/2021,63,3220
9741,30/10/2020,52,3490
8851,07/08/2020,56,2580
6961,14/09/2021,108,580
6404,19/04/2021,48,40
9452,13/05/2020,63,3220
9212,06/11/2021,49,2930
9568,27/11/2021,61,3300
6995,20/12/2020,10,630
10276,09/06/2021,115,4130
9729,28/11/2021,130,3460
8779,01/12/2021,16,2490
8407,29/11/2021,22,2110
10290,26/09/2021,115,4140
8171,24/05/2021,18,1870
9578,04/07/2021,61,3310
9263,03/08/2021,65,3000
7193,13/07/2021,133,850
8733,03/06/2021,50,2460
8433,12/07/2021,72,2150
7285,09/07/2021,92,970
7391,22/08/2021,37,1090
7101,18/09/2021,44,740
7264,30/05/2021,92,950
8146,09/09/2021,18,1850
9194,13/12/2021,26,2920
8238,06/06/2021,13,1930
9525,16/11/2020,61,3280
10132,22/02/2021,4,4000
6563,26/11/2020,59,200
8684,30/05/2021,54,2410
6439,13/10/2021,141,60
8863,07/08/2021,56,2580
9228,09/06/2021,49,2960
10294,28/06/2020,6,4150
9720,28/02/2021,130,3460
10108,26/07/2021,4,3970
9174,17/11/2021,26,2900
7301,28/07/2021,33,990
10234,14/11/2020,115,4100
9898,23/08/2021,64,3640
9962,12/12/2021,73,3710
6963,22/07/2020,60,590
10016,25/09/2021,25,3760
6634,22/05/2021,146,260
7607,01/06/2021,68,1300
9262,03/07/2021,65,3000
9401,09/07/2021,31,3150
7495,28/01/2021,2,1200
9397,09/03/2021,31,3150
8408,29/12/2021,22,2110
10051,09/11/2020,142,3840
7152,27/09/2021,67,800
7648,22/03/2021,74,1350
8017,22/08/2021,132,1720
7700,13/07/2021,55,1390
8440,09/07/2020,72,2160
10067,28/07/2021,142,3860
6709,08/07/2021,47,340
7382,15/11/2021,37,1070
9650,20/09/2020,5,3400
7442,21/03/2021,76,1150
6645,25/06/2020,9,280
6451,10/03/2021,141,70
8438,12/12/2021,72,2150
6494,02/08/2021,35,110
7049,18/11/2021,66,670
8701,02/08/2020,50,2440
7240,15/11/2021,70,890
8922,24/09/2020,87,2630
8165,24/11/2020,18,1870
9854,01/03/2021,119,3600
6947,18/10/2021,108,560
10200,11/06/2021,115,4070
6723,11/09/2020,62,360
7675,16/01/2021,55,1380
8936,24/11/2021,87,2630
7613,01/12/2021,68,1300
9237,16/10/2021,49,2970
8469,01/07/2021,72,2170
7588,09/12/2021,39,1270
8989,28/11/2021,23,2690
8308,01/05/2021,15,2000
10006,10/06/2021,25,3750
9446,13/07/2021,63,3210
7578,08/08/2021,39,1260
7399,21/11/2020,37,1100
10315,04/08/2020,6,4160
7599,27/12/2021,68,1280
8384,21/02/2021,22,2080
8740,15/07/2020,16,2470
9365,03/08/2021,11,3100
6707,08/05/2021,47,340
9039,14/06/2021,23,2750
8818,23/10/2021,16,2540
6579,07/06/2021,40,220
7124,05/09/2020,44,770
8527,28/02/2021,122,2250
8647,14/11/2021,54,2360
6387,27/12/2021,48,20
7778,04/04/2021,75,1460
7807,24/10/2021,71,1500
6614,28/05/2021,146,250
9249,14/07/2021,65,2990
8883,03/08/2021,56,2590
7057,12/11/2021,66,680
7857,25/12/2021,57,1540
9689,13/07/2020,17,3430
6892,11/03/2021,41,510
8556,25/10/2021,97,2270
10029,12/09/2021,1,3770
10232,14/09/2020,115,4100
8637,13/09/2021,28,2340
9427,21/03/2021,134,3200
6662,25/11/2021,9,280
8111,28/12/2021,21,1800
9574,04/03/2021,61,3310
9425,21/01/2021,134,3200
