10716,13/12/2021,106,210,70
10700,22/05/2021,64,590,30
10672,04/08/2021,17,260,60
10387,04/03/2021,141,990,90
10439,11/11/2021,9,970,130
10367,20/11/2021,48,490,160
10400,01/08/2021,35,350,70
10521,17/07/2021,57,990,130
10665,19/04/2021,5,440,130
10449,17/02/2021,47,640,70
10453,22/12/2021,62,110,170
10626,11/03/2021,46,200,100
10454,02/06/2021,62,810,50
10546,17/11/2021,12,500,30
10632,26/11/2021,46,450,160
10406,26/09/2021,45,650,160
10382,04/11/2020,141,310,90
10415,31/12/2020,82,380,180
10522,23/11/2021,57,750,70
10366,22/12/2021,48,970,130
10422,09/03/2021,59,970,130
10491,22/05/2021,69,830,140
10444,18/10/2021,32,650,160
10556,05/05/2021,13,50,100
10567,25/11/2021,53,50,110
10575,20/05/2021,72,930,80
10681,26/07/2021,130,410,40
10587,14/07/2020,19,80,70
10464,09/11/2021,105,350,20
10736,14/10/2020,115,420,120
10471,03/05/2021,41,260,60
10401,31/05/2020,45,680,190
10568,25/11/2021,53,840,110
10619,12/07/2021,87,420,40
10455,15/08/2021,62,600,40
10687,22/10/2020,52,950,60
10398,22/08/2021,35,50,160
10516,11/07/2021,36,750,60
10524,21/11/2021,57,1010,10
10452,27/10/2021,62,540,50
10533,17/08/2021,20,510,50
10721,02/08/2021,4,310,90
10440,01/06/2021,30,530,60
10602,19/04/2021,28,990,190
10550,28/09/2021,21,750,20
10407,09/11/2020,45,790,190
10722,06/02/2021,4,1000,10
10553,16/10/2021,21,620,110
10560,10/11/2021,43,740,140
10502,03/01/2021,51,720,190
10518,11/12/2021,75,830,140
10551,16/11/2021,21,130,110
10472,16/04/2021,41,770,180
10651,23/09/2021,31,730,130
10566,23/11/2021,53,130,110
10615,26/09/2020,56,600,140
10507,29/09/2021,74,190,170
10654,20/08/2021,31,440,130
10531,04/12/2021,20,830,50
10686,28/12/2020,52,750,60
10660,03/05/2021,63,10,100
10484,05/10/2021,133,650,160
10620,16/09/2021,46,420,170
10536,12/10/2021,20,810,50
10496,08/08/2021,92,850,140
10420,24/01/2021,59,730,130
10441,09/05/2021,32,420,120
10448,30/10/2020,47,480,70
10380,16/11/2020,48,380,160
10685,22/08/2021,52,50,50
10404,02/11/2021,45,450,160
10513,12/04/2021,36,490,160
10489,22/08/2021,133,620,110
10470,14/12/2021,41,20,10
10481,04/10/2021,133,490,160
10450,15/02/2021,47,880,50
10713,26/12/2021,142,210,160
10564,23/12/2021,22,530,60
10692,03/12/2021,119,420,40
10383,19/03/2021,141,190,140
10457,11/02/2021,105,820,100
10492,01/06/2021,70,930,80
10414,18/08/2021,82,760,180
10434,11/11/2021,9,310,130
10368,06/10/2021,48,950,160
10725,22/03/2021,38,440,130
10482,21/09/2021,133,380,160
10474,01/07/2021,108,390,10
10514,20/12/2021,36,680,120
10709,30/12/2021,142,490,160
10727,08/12/2021,93,350,70
10609,08/06/2021,50,750,20
10469,30/08/2021,41,750,60
10504,05/03/2021,76,740,110
10591,27/12/2021,122,260,60
10680,11/09/2021,130,720,40
10498,20/03/2021,92,1000,10
10477,03/12/2021,44,880,50
10623,02/04/2021,46,500,30
10381,25/02/2021,141,600,140
10624,08/07/2021,46,950,70
10413,30/08/2021,82,990,90
10389,08/07/2020,141,50,50
10639,27/12/2020,24,50,160
10631,09/07/2021,46,750,70
10652,02/10/2021,31,990,130
10642,25/04/2021,24,800,20
10463,20/08/2021,105,850,50
10370,08/03/2021,48,200,130
10659,30/04/2021,63,510,50
10501,26/11/2021,33,300,130
10670,02/01/2021,17,500,50
10541,23/11/2021,132,290,30
10386,31/01/2021,141,850,140
10543,21/06/2021,132,900,150
10480,16/09/2021,67,800,20
10610,13/07/2021,50,830,10
10653,26/02/2021,31,190,170
